VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-71.967477089621099, I_L=0.294544538006526, I_Na= 0.696764831317537, I_K=-0.208433317400091, I_T=0.000000007209458, I_Ca=0.000000000000003, I_ahp=-0.765753703705213, H=0.760396843240146, R=0.423732010124217, N=0.171497537823689, CA=0.096249842496941
VOLTAGE=-71.967306113919435, I_L=0.294559888918874, I_Na= 0.696747708962110, I_K=-0.208451384896790, I_T=0.000000007213029, I_Ca=0.000000000000003, I_ahp=-0.765758650031419, H=0.760399577954824, R=0.423833382585903, N=0.171500336665486, CA=0.096248398749296
VOLTAGE=-71.967135385594375, I_L=0.294575216521648, I_Na= 0.696730611391943, I_K=-0.208469430212894, I_T=0.000000007216597, I_Ca=0.000000000000003, I_ahp=-0.765763572411996, H=0.760402303878530, R=0.423934715612049, N=0.171503132014839, CA=0.096246955023308
VOLTAGE=-71.966964904170638, I_L=0.294590520858947, I_Na= 0.696713538559438, I_K=-0.208487453371765, I_T=0.000000007220164, I_Ca=0.000000000000003, I_ahp=-0.765768470893384, H=0.760405021031931, R=0.424036009223747, N=0.171505923874999, CA=0.096245511318975
VOLTAGE=-71.966794669173666, I_L=0.294605801974809, I_Na= 0.696696490417064, I_K=-0.208505454396788, I_T=0.000000007223729, I_Ca=0.000000000000003, I_ahp=-0.765773345521949, H=0.760407729435646, R=0.424137263442068, N=0.171508712249223, CA=0.096244067636298
VOLTAGE=-71.966624680129641, I_L=0.294621059913207, I_Na= 0.696679466917367, I_K=-0.208523433311363, I_T=0.000000007227292, I_Ca=0.000000000000003, I_ahp=-0.765778196343987, H=0.760410429110251, R=0.424238478288061, N=0.171511497140773, CA=0.096242623975276
VOLTAGE=-71.966454936565469, I_L=0.294636294718050, I_Na= 0.696662468012964, I_K=-0.208541390138914, I_T=0.000000007230852, I_Ca=0.000000000000003, I_ahp=-0.765783023405720, H=0.760413120076275, R=0.424339653782754, N=0.171514278552915, CA=0.096241180335910
VOLTAGE=-71.966285438008796, I_L=0.294651506433185, I_Na= 0.696645493656547, I_K=-0.208559324902879, I_T=0.000000007234411, I_Ca=0.000000000000003, I_ahp=-0.765787826753297, H=0.760415802354203, R=0.424440789947153, N=0.171517056488922, CA=0.096239736718197
VOLTAGE=-71.966116183987978, I_L=0.294666695102393, I_Na= 0.696628543800880, I_K=-0.208577237626718, I_T=0.000000007237968, I_Ca=0.000000000000003, I_ahp=-0.765792606432797, H=0.760418475964473, R=0.424541886802242, N=0.171519830952069, CA=0.096238293122139
VOLTAGE=-71.965947174032124, I_L=0.294681860769393, I_Na= 0.696611618398798, I_K=-0.208595128333907, I_T=0.000000007241523, I_Ca=0.000000000000003, I_ahp=-0.765797362490226, H=0.760421140927477, R=0.424642944368984, N=0.171522601945638, CA=0.096236849547735
VOLTAGE=-71.965778407671053, I_L=0.294697003477840, I_Na= 0.696594717403212, I_K=-0.208612997047940, I_T=0.000000007245076, I_Ca=0.000000000000003, I_ahp=-0.765802094971516, H=0.760423797263564, R=0.424743962668321, N=0.171525369472917, CA=0.096235405994985
VOLTAGE=-71.965609884435324, I_L=0.294712123271324, I_Na= 0.696577840767105, I_K=-0.208630843792333, I_T=0.000000007248627, I_Ca=0.000000000000003, I_ahp=-0.765806803922528, H=0.760426444993036, R=0.424844941721170, N=0.171528133537195, CA=0.096233962463888
VOLTAGE=-71.965441603856235, I_L=0.294727220193374, I_Na= 0.696560988443532, I_K=-0.208648668590613, I_T=0.000000007252176, I_Ca=0.000000000000003, I_ahp=-0.765811489389052, H=0.760429084136150, R=0.424945881548432, N=0.171530894141769, CA=0.096232518954443
VOLTAGE=-71.965273565465779, I_L=0.294742294287452, I_Na= 0.696544160385624, I_K=-0.208666471466331, I_T=0.000000007255722, I_Ca=0.000000000000003, I_ahp=-0.765816151416803, H=0.760431714713121, R=0.425046782170981, N=0.171533651289940, CA=0.096231075466652
VOLTAGE=-71.965105768796690, I_L=0.294757345596958, I_Na= 0.696527356546578, I_K=-0.208684252443050, I_T=0.000000007259267, I_Ca=0.000000000000003, I_ahp=-0.765820790051427, H=0.760434336744114, R=0.425147643609673, N=0.171536404985012, CA=0.096229632000512
VOLTAGE=-71.964938213382439, I_L=0.294772374165231, I_Na= 0.696510576879669, I_K=-0.208702011544355, I_T=0.000000007262810, I_Ca=0.000000000000003, I_ahp=-0.765825405338499, H=0.760436950249253, R=0.425248465885342, N=0.171539155230296, CA=0.096228188556025
VOLTAGE=-71.964770898757209, I_L=0.294787380035543, I_Na= 0.696493821338244, I_K=-0.208719748793845, I_T=0.000000007266351, I_Ca=0.000000000000003, I_ahp=-0.765829997323517, H=0.760439555248616, R=0.425349249018799, N=0.171541902029107, CA=0.096226745133190
VOLTAGE=-71.964603824455907, I_L=0.294802363251103, I_Na= 0.696477089875721, I_K=-0.208737464215134, I_T=0.000000007269890, I_Ca=0.000000000000003, I_ahp=-0.765834566051912, H=0.760442151762237, R=0.425449993030835, N=0.171544645384763, CA=0.096225301732005
VOLTAGE=-71.964436990014178, I_L=0.294817323855058, I_Na= 0.696460382445591, I_K=-0.208755157831858, I_T=0.000000007273428, I_Ca=0.000000000000003, I_ahp=-0.765839111569042, H=0.760444739810104, R=0.425550697942219, N=0.171547385300588, CA=0.096223858352472
VOLTAGE=-71.964270394968366, I_L=0.294832261890492, I_Na= 0.696443699001418, I_K=-0.208772829667664, I_T=0.000000007276963, I_Ca=0.000000000000003, I_ahp=-0.765843633920192, H=0.760447319412162, R=0.425651363773700, N=0.171550121779911, CA=0.096222414994590
VOLTAGE=-71.964104038855552, I_L=0.294847177400423, I_Na= 0.696427039496837, I_K=-0.208790479746218, I_T=0.000000007280496, I_Ca=0.000000000000003, I_ahp=-0.765848133150578, H=0.760449890588312, R=0.425751990546004, N=0.171552854826064, CA=0.096220971658357
VOLTAGE=-71.963937921213542, I_L=0.294862070427809, I_Na= 0.696410403885555, I_K=-0.208808108091202, I_T=0.000000007284027, I_Ca=0.000000000000003, I_ahp=-0.765852609305343, H=0.760452453358408, R=0.425852578279837, N=0.171555584442384, CA=0.096219528343775
VOLTAGE=-71.963772041580853, I_L=0.294876941015543, I_Na= 0.696393792121354, I_K=-0.208825714726312, I_T=0.000000007287556, I_Ca=0.000000000000003, I_ahp=-0.765857062429558, H=0.760455007742264, R=0.425953126995881, N=0.171558310632213, CA=0.096218085050843
VOLTAGE=-71.963606399496726, I_L=0.294891789206454, I_Na= 0.696377204158085, I_K=-0.208843299675262, I_T=0.000000007291084, I_Ca=0.000000000000003, I_ahp=-0.765861492568224, H=0.760457553759646, R=0.426053636714801, N=0.171561033398896, CA=0.096216641779560
VOLTAGE=-71.963440994501127, I_L=0.294906615043309, I_Na= 0.696360639949673, I_K=-0.208860862961779, I_T=0.000000007294609, I_Ca=0.000000000000003, I_ahp=-0.765865899766270, H=0.760460091430279, R=0.426154107457238, N=0.171563752745783, CA=0.096215198529926
VOLTAGE=-71.963275826134733, I_L=0.294921418568813, I_Na= 0.696344099450113, I_K=-0.208878404609608, I_T=0.000000007298132, I_Ca=0.000000000000003, I_ahp=-0.765870284068554, H=0.760462620773842, R=0.426254539243811, N=0.171566468676230, CA=0.096213755301940
VOLTAGE=-71.963110893938946, I_L=0.294936199825604, I_Na= 0.696327582613473, I_K=-0.208895924642505, I_T=0.000000007301654, I_Ca=0.000000000000003, I_ahp=-0.765874645519861, H=0.760465141809970, R=0.426354932095121, N=0.171569181193593, CA=0.096212312095604
VOLTAGE=-71.962946197455878, I_L=0.294950958856262, I_Na= 0.696311089393895, I_K=-0.208913423084245, I_T=0.000000007305173, I_Ca=0.000000000000003, I_ahp=-0.765878984164909, H=0.760467654558257, R=0.426455286031746, N=0.171571890301237, CA=0.096210868910915
VOLTAGE=-71.962781736228365, I_L=0.294965695703300, I_Na= 0.696294619745588, I_K=-0.208930899958615, I_T=0.000000007308691, I_Ca=0.000000000000003, I_ahp=-0.765883300048342, H=0.760470159038251, R=0.426555601074242, N=0.171574596002528, CA=0.096209425747874
VOLTAGE=-71.962617509799969, I_L=0.294980410409171, I_Na= 0.696278173622837, I_K=-0.208948355289418, I_T=0.000000007312206, I_Ca=0.000000000000003, I_ahp=-0.765887593214732, H=0.760472655269457, R=0.426655877243145, N=0.171577298300836, CA=0.096207982606480
VOLTAGE=-71.962453517714934, I_L=0.294995103016260, I_Na= 0.696261750979997, I_K=-0.208965789100470, I_T=0.000000007315720, I_Ca=0.000000000000003, I_ahp=-0.765891863708582, H=0.760475143271337, R=0.426756114558971, N=0.171579997199538, CA=0.096206539486734
VOLTAGE=-71.962289759518256, I_L=0.295009773566896, I_Na= 0.696245351771493, I_K=-0.208983201415602, I_T=0.000000007319232, I_Ca=0.000000000000003, I_ahp=-0.765896111574327, H=0.760477623063308, R=0.426856313042212, N=0.171582692702012, CA=0.096205096388634
VOLTAGE=-71.962126234755630, I_L=0.295024422103340, I_Na= 0.696228975951826, I_K=-0.209000592258659, I_T=0.000000007322741, I_Ca=0.000000000000003, I_ahp=-0.765900336856325, H=0.760480094664746, R=0.426956472713343, N=0.171585384811641, CA=0.096203653312181
VOLTAGE=-71.961962942973457, I_L=0.295039048667792, I_Na= 0.696212623475563, I_K=-0.209017961653500, I_T=0.000000007326249, I_Ca=0.000000000000003, I_ahp=-0.765904539598866, H=0.760482558094983, R=0.427056593592815, N=0.171588073531813, CA=0.096202210257374
VOLTAGE=-71.961799883718868, I_L=0.295053653302389, I_Na= 0.696196294297346, I_K=-0.209035309623996, I_T=0.000000007329755, I_Ca=0.000000000000003, I_ahp=-0.765908719846173, H=0.760485013373307, R=0.427156675701058, N=0.171590758865918, CA=0.096200767224213
VOLTAGE=-71.961637056539686, I_L=0.295068236049206, I_Na= 0.696179988371887, I_K=-0.209052636194032, I_T=0.000000007333259, I_Ca=0.000000000000003, I_ahp=-0.765912877642393, H=0.760487460518964, R=0.427256719058483, N=0.171593440817352, CA=0.096199324212697
VOLTAGE=-71.961474460984462, I_L=0.295082796950255, I_Na= 0.696163705653969, I_K=-0.209069941387507, I_T=0.000000007336761, I_Ca=0.000000000000003, I_ahp=-0.765917013031606, H=0.760489899551157, R=0.427356723685479, N=0.171596119389512, CA=0.096197881222827
VOLTAGE=-71.961312096602455, I_L=0.295097336047483, I_Na= 0.696147446098446, I_K=-0.209087225228334, I_T=0.000000007340261, I_Ca=0.000000000000003, I_ahp=-0.765921126057820, H=0.760492330489045, R=0.427456689602414, N=0.171598794585802, CA=0.096196438254601
VOLTAGE=-71.961149962943637, I_L=0.295111853382779, I_Na= 0.696131209660246, I_K=-0.209104487740435, I_T=0.000000007343759, I_Ca=0.000000000000003, I_ahp=-0.765925216764973, H=0.760494753351746, R=0.427556616829635, N=0.171601466409629, CA=0.096194995308020
VOLTAGE=-71.960988059558687, I_L=0.295126348997964, I_Na= 0.696114996294364, I_K=-0.209121728947749, I_T=0.000000007347255, I_Ca=0.000000000000003, I_ahp=-0.765929285196933, H=0.760497168158335, R=0.427656505387470, N=0.171604134864401, CA=0.096193552383083
VOLTAGE=-71.960826385998985, I_L=0.295140822934799, I_Na= 0.696098805955869, I_K=-0.209138948874224, I_T=0.000000007350750, I_Ca=0.000000000000003, I_ahp=-0.765933331397497, H=0.760499574927843, R=0.427756355296224, N=0.171606799953534, CA=0.096192109479790
VOLTAGE=-71.960664941816631, I_L=0.295155275234984, I_Na= 0.696082638599898, I_K=-0.209156147543823, I_T=0.000000007354242, I_Ca=0.000000000000003, I_ahp=-0.765937355410394, H=0.760501973679259, R=0.427856166576182, N=0.171609461680444, CA=0.096190666598140
VOLTAGE=-71.960503726564440, I_L=0.295169705940156, I_Na= 0.696066494181663, I_K=-0.209173324980519, I_T=0.000000007357732, I_Ca=0.000000000000003, I_ahp=-0.765941357279280, H=0.760504364431531, R=0.427955939247608, N=0.171612120048553, CA=0.096189223738134
VOLTAGE=-71.960342739795905, I_L=0.295184115091885, I_Na= 0.696050372656444, I_K=-0.209190481208298, I_T=0.000000007361221, I_Ca=0.000000000000003, I_ahp=-0.765945337047741, H=0.760506747203564, R=0.428055673330746, N=0.171614775061286, CA=0.096187780899771
VOLTAGE=-71.960181981065247, I_L=0.295198502731685, I_Na= 0.696034273979591, I_K=-0.209207616251159, I_T=0.000000007364707, I_Ca=0.000000000000003, I_ahp=-0.765949294759297, H=0.760509122014219, R=0.428155368845820, N=0.171617426722070, CA=0.096186338083050
VOLTAGE=-71.960021449927396, I_L=0.295212868901004, I_Na= 0.696018198106525, I_K=-0.209224730133110, I_T=0.000000007368192, I_Ca=0.000000000000003, I_ahp=-0.765953230457395, H=0.760511488882318, R=0.428255025813031, N=0.171620075034338, CA=0.096184895287971
VOLTAGE=-71.959861145937978, I_L=0.295227213641230, I_Na= 0.696002144992740, I_K=-0.209241822878171, I_T=0.000000007371675, I_Ca=0.000000000000003, I_ahp=-0.765957144185413, H=0.760513847826639, R=0.428354644252561, N=0.171622720001525, CA=0.096183452514534
VOLTAGE=-71.959701068653317, I_L=0.295241536993684, I_Na= 0.695986114593798, I_K=-0.209258894510375, I_T=0.000000007375156, I_Ca=0.000000000000003, I_ahp=-0.765961035986657, H=0.760516198865918, R=0.428454224184571, N=0.171625361627069, CA=0.096182009762739
VOLTAGE=-71.959541217630459, I_L=0.295255838999632, I_Na= 0.695970106865332, I_K=-0.209275945053766, I_T=0.000000007378634, I_Ca=0.000000000000003, I_ahp=-0.765964905904368, H=0.760518542018849, R=0.428553765629202, N=0.171627999914414, CA=0.096180567032586
VOLTAGE=-71.959381592427150, I_L=0.295270119700271, I_Na= 0.695954121763046, I_K=-0.209292974532396, I_T=0.000000007382111, I_Ca=0.000000000000003, I_ahp=-0.765968753981714, H=0.760520877304085, R=0.428653268606574, N=0.171630634867005, CA=0.096179124324073
VOLTAGE=-71.959222192601814, I_L=0.295284379136739, I_Na= 0.695938159242715, I_K=-0.209309982970330, I_T=0.000000007385586, I_Ca=0.000000000000003, I_ahp=-0.765972580261793, H=0.760523204740238, R=0.428752733136786, N=0.171633266488291, CA=0.096177681637200
VOLTAGE=-71.959063017713618, I_L=0.295298617350113, I_Na= 0.695922219260181, I_K=-0.209326970391644, I_T=0.000000007389060, I_Ca=0.000000000000003, I_ahp=-0.765976384787637, H=0.760525524345876, R=0.428852159239918, N=0.171635894781724, CA=0.096176238971968
VOLTAGE=-71.958904067322393, I_L=0.295312834381404, I_Na= 0.695906301771362, I_K=-0.209343936820423, I_T=0.000000007392531, I_Ca=0.000000000000003, I_ahp=-0.765980167602204, H=0.760527836139528, R=0.428951546936027, N=0.171638519750760, CA=0.096174796328376
VOLTAGE=-71.958745340988685, I_L=0.295327030271566, I_Na= 0.695890406732239, I_K=-0.209360882280762, I_T=0.000000007396000, I_Ca=0.000000000000003, I_ahp=-0.765983928748387, H=0.760530140139679, R=0.429050896245152, N=0.171641141398857, CA=0.096173353706424
VOLTAGE=-71.958586838273746, I_L=0.295341205061488, I_Na= 0.695874534098869, I_K=-0.209377806796768, I_T=0.000000007399468, I_Ca=0.000000000000003, I_ahp=-0.765987668269007, H=0.760532436364775, R=0.429150207187311, N=0.171643759729479, CA=0.096171911106111
VOLTAGE=-71.958428558739513, I_L=0.295355358791996, I_Na= 0.695858683827375, I_K=-0.209394710392557, I_T=0.000000007402933, I_Ca=0.000000000000003, I_ahp=-0.765991386206817, H=0.760534724833220, R=0.429249479782501, N=0.171646374746090, CA=0.096170468527437
VOLTAGE=-71.958270501948633, I_L=0.295369491503857, I_Na= 0.695842855873951, I_K=-0.209411593092253, I_T=0.000000007406397, I_Ca=0.000000000000003, I_ahp=-0.765995082604501, H=0.760537005563375, R=0.429348714050700, N=0.171648986452158, CA=0.096169025970402
VOLTAGE=-71.958112667464448, I_L=0.295383603237774, I_Na= 0.695827050194863, I_K=-0.209428454919992, I_T=0.000000007409858, I_Ca=0.000000000000003, I_ahp=-0.765998757504673, H=0.760539278573564, R=0.429447910011862, N=0.171651594851157, CA=0.096167583435005
VOLTAGE=-71.957955054850999, I_L=0.295397694034390, I_Na= 0.695811266746445, I_K=-0.209445295899918, I_T=0.000000007413318, I_Ca=0.000000000000003, I_ahp=-0.766002410949878, H=0.760541543882065, R=0.429547067685926, N=0.171654199946559, CA=0.096166140921246
VOLTAGE=-71.957797663673020, I_L=0.295411763934285, I_Na= 0.695795505485100, I_K=-0.209462116056185, I_T=0.000000007416776, I_Ca=0.000000000000003, I_ahp=-0.766006042982594, H=0.760543801507118, R=0.429646187092807, N=0.171656801741843, CA=0.096164698429125
VOLTAGE=-71.957640493495944, I_L=0.295425812977976, I_Na= 0.695779766367302, I_K=-0.209478915412954, I_T=0.000000007420232, I_Ca=0.000000000000003, I_ahp=-0.766009653645227, H=0.760546051466922, R=0.429745268252401, N=0.171659400240491, CA=0.096163255958641
VOLTAGE=-71.957483543885900, I_L=0.295439841205920, I_Na= 0.695764049349594, I_K=-0.209495693994398, I_T=0.000000007423686, I_Ca=0.000000000000003, I_ahp=-0.766013242980118, H=0.760548293779635, R=0.429844311184583, N=0.171661995445984, CA=0.096161813509794
VOLTAGE=-71.957326814409697, I_L=0.295453848658513, I_Na= 0.695748354388590, I_K=-0.209512451824697, I_T=0.000000007427138, I_Ca=0.000000000000003, I_ahp=-0.766016811029535, H=0.760550528463374, R=0.429943315909209, N=0.171664587361811, CA=0.096160371082584
VOLTAGE=-71.957170304634857, I_L=0.295467835376089, I_Na= 0.695732681440970, I_K=-0.209529188928039, I_T=0.000000007430589, I_Ca=0.000000000000003, I_ahp=-0.766020357835682, H=0.760552755536215, R=0.430042282446115, N=0.171667175991462, CA=0.096158928677010
VOLTAGE=-71.957014014129584, I_L=0.295481801398918, I_Na= 0.695717030463486, I_K=-0.209545905328622, I_T=0.000000007434037, I_Ca=0.000000000000003, I_ahp=-0.766023883440692, H=0.760554975016195, R=0.430141210815115, N=0.171669761338428, CA=0.096157486293073
VOLTAGE=-71.956857942462776, I_L=0.295495746767213, I_Na= 0.695701401412958, I_K=-0.209562601050650, I_T=0.000000007437483, I_Ca=0.000000000000003, I_ahp=-0.766027387886628, H=0.760557186921309, R=0.430240101036004, N=0.171672343406205, CA=0.096156043930771
VOLTAGE=-71.956702089204029, I_L=0.295509671521121, I_Na= 0.695685794246278, I_K=-0.209579276118338, I_T=0.000000007440928, I_Ca=0.000000000000003, I_ahp=-0.766030871215489, H=0.760559391269512, R=0.430338953128557, N=0.171674922198291, CA=0.096154601590105
VOLTAGE=-71.956546453923622, I_L=0.295523575700730, I_Na= 0.695670208920403, I_K=-0.209595930555906, I_T=0.000000007444371, I_Ca=0.000000000000003, I_ahp=-0.766034333469200, H=0.760561588078719, R=0.430437767112530, N=0.171677497718188, CA=0.096153159271073
VOLTAGE=-71.956391036192528, I_L=0.295537459346067, I_Na= 0.695654645392362, I_K=-0.209612564387584, I_T=0.000000007447812, I_Ca=0.000000000000003, I_ahp=-0.766037774689622, H=0.760563777366806, R=0.430536543007656, N=0.171680069969400, CA=0.096151716973677
VOLTAGE=-71.956235835582419, I_L=0.295551322497095, I_Na= 0.695639103619253, I_K=-0.209629177637607, I_T=0.000000007451251, I_Ca=0.000000000000003, I_ahp=-0.766041194918547, H=0.760565959151606, R=0.430635280833651, N=0.171682638955432, CA=0.096150274697915
VOLTAGE=-71.956080851665632, I_L=0.295565165193720, I_Na= 0.695623583558242, I_K=-0.209645770330221, I_T=0.000000007454688, I_Ca=0.000000000000003, I_ahp=-0.766044594197697, H=0.760568133450914, R=0.430733980610210, N=0.171685204679795, CA=0.096148832443787
VOLTAGE=-71.955926084015218, I_L=0.295578987475782, I_Na= 0.695608085166563, I_K=-0.209662342489677, I_T=0.000000007458123, I_Ca=0.000000000000003, I_ahp=-0.766047972568728, H=0.760570300282486, R=0.430832642357007, N=0.171687767146000, CA=0.096147390211293
VOLTAGE=-71.955771532204892, I_L=0.295592789383063, I_Na= 0.695592608401522, I_K=-0.209678894140231, I_T=0.000000007461556, I_Ca=0.000000000000003, I_ahp=-0.766051330073227, H=0.760572459664035, R=0.430931266093698, N=0.171690326357563, CA=0.096145948000432
VOLTAGE=-71.955617195809069, I_L=0.295606570955284, I_Na= 0.695577153220489, I_K=-0.209695425306152, I_T=0.000000007464988, I_Ca=0.000000000000003, I_ahp=-0.766054666752714, H=0.760574611613237, R=0.431029851839917, N=0.171692882317999, CA=0.096144505811205
VOLTAGE=-71.955463074402857, I_L=0.295620332232104, I_Na= 0.695561719580907, I_K=-0.209711936011709, I_T=0.000000007468417, I_Ca=0.000000000000003, I_ahp=-0.766057982648641, H=0.760576756147728, R=0.431128399615279, N=0.171695435030830, CA=0.096143063643610
VOLTAGE=-71.955309167562035, I_L=0.295634073253119, I_Na= 0.695546307440286, I_K=-0.209728426281183, I_T=0.000000007471845, I_Ca=0.000000000000003, I_ahp=-0.766061277802390, H=0.760578893285102, R=0.431226909439380, N=0.171697984499577, CA=0.096141621497648
VOLTAGE=-71.955155474863076, I_L=0.295647794057867, I_Na= 0.695530916756204, I_K=-0.209744896138858, I_T=0.000000007475271, I_Ca=0.000000000000003, I_ahp=-0.766064552255279, H=0.760581023042917, R=0.431325381331796, N=0.171700530727765, CA=0.096140179373318
VOLTAGE=-71.955001995883137, I_L=0.295661494685823, I_Na= 0.695515547486308, I_K=-0.209761345609025, I_T=0.000000007478695, I_Ca=0.000000000000003, I_ahp=-0.766067806048555, H=0.760583145438689, R=0.431423815312082, N=0.171703073718922, CA=0.096138737270620
VOLTAGE=-71.954848730200069, I_L=0.295675175176403, I_Na= 0.695500199588314, I_K=-0.209777774715984, I_T=0.000000007482117, I_Ca=0.000000000000003, I_ahp=-0.766071039223399, H=0.760585260489896, R=0.431522211399774, N=0.171705613476577, CA=0.096137295189553
VOLTAGE=-71.954695677392380, I_L=0.295688835568959, I_Na= 0.695484873020007, I_K=-0.209794183484036, I_T=0.000000007485537, I_Ca=0.000000000000003, I_ahp=-0.766074251820923, H=0.760587368213976, R=0.431620569614388, N=0.171708150004263, CA=0.096135853130118
VOLTAGE=-71.954542837039270, I_L=0.295702475902785, I_Na= 0.695469567739238, I_K=-0.209810571937491, I_T=0.000000007488956, I_Ca=0.000000000000003, I_ahp=-0.766077443882174, H=0.760589468628327, R=0.431718889975420, N=0.171710683305515, CA=0.096134411092314
VOLTAGE=-71.954390208720625, I_L=0.295716096217114, I_Na= 0.695454283703927, I_K=-0.209826940100666, I_T=0.000000007492372, I_Ca=0.000000000000003, I_ahp=-0.766080615448131, H=0.760591561750310, R=0.431817172502348, N=0.171713213383869, CA=0.096132969076140
VOLTAGE=-71.954237792017011, I_L=0.295729696551118, I_Na= 0.695439020872063, I_K=-0.209843287997881, I_T=0.000000007495787, I_Ca=0.000000000000003, I_ahp=-0.766083766559705, H=0.760593647597245, R=0.431915417214629, N=0.171715740242865, CA=0.096131527081596
VOLTAGE=-71.954085586509677, I_L=0.295743276943907, I_Na= 0.695423779201701, I_K=-0.209859615653462, I_T=0.000000007499200, I_Ca=0.000000000000003, I_ahp=-0.766086897257740, H=0.760595726186414, R=0.432013624131699, N=0.171718263886044, CA=0.096130085108682
VOLTAGE=-71.953933591780540, I_L=0.295756837434532, I_Na= 0.695408558650968, I_K=-0.209875923091740, I_T=0.000000007502610, I_Ca=0.000000000000003, I_ahp=-0.766090007583012, H=0.760597797535060, R=0.432111793272977, N=0.171720784316951, CA=0.096128643157398
VOLTAGE=-71.953781807412213, I_L=0.295770378061983, I_Na= 0.695393359178054, I_K=-0.209892210337053, I_T=0.000000007506020, I_Ca=0.000000000000003, I_ahp=-0.766093097576232, H=0.760599861660388, R=0.432209924657861, N=0.171723301539131, CA=0.096127201227743
VOLTAGE=-71.953630232987976, I_L=0.295783898865187, I_Na= 0.695378180741221, I_K=-0.209908477413741, I_T=0.000000007509427, I_Ca=0.000000000000003, I_ahp=-0.766096167278041, H=0.760601918579562, R=0.432308018305730, N=0.171725815556133, CA=0.096125759319717
VOLTAGE=-71.953478868091779, I_L=0.295797399883015, I_Na= 0.695363023298798, I_K=-0.209924724346152, I_T=0.000000007512832, I_Ca=0.000000000000003, I_ahp=-0.766099216729016, H=0.760603968309710, R=0.432406074235943, N=0.171728326371508, CA=0.096124317433320
VOLTAGE=-71.953327712308266, I_L=0.295810881154274, I_Na= 0.695347886809178, I_K=-0.209940951158635, I_T=0.000000007516236, I_Ca=0.000000000000003, I_ahp=-0.766102245969667, H=0.760606010867920, R=0.432504092467839, N=0.171730833988808, CA=0.096122875568551
VOLTAGE=-71.953176765222750, I_L=0.295824342717712, I_Na= 0.695332771230827, I_K=-0.209957157875547, I_T=0.000000007519637, I_Ca=0.000000000000003, I_ahp=-0.766105255040434, H=0.760608046271241, R=0.432602073020739, N=0.171733338411588, CA=0.096121433725410
VOLTAGE=-71.953026026421213, I_L=0.295837784612016, I_Na= 0.695317676522275, I_K=-0.209973344521247, I_T=0.000000007523037, I_Ca=0.000000000000003, I_ahp=-0.766108243981693, H=0.760610074536686, R=0.432700015913944, N=0.171735839643405, CA=0.096119991903897
VOLTAGE=-71.952875495490304, I_L=0.295851206875814, I_Na= 0.695302602642121, I_K=-0.209989511120099, I_T=0.000000007526435, I_Ca=0.000000000000003, I_ahp=-0.766111212833753, H=0.760612095681226, R=0.432797921166734, N=0.171738337687819, CA=0.096118550104011
VOLTAGE=-71.952725172017367, I_L=0.295864609547672, I_Na= 0.695287549549030, I_K=-0.210005657696472, I_T=0.000000007529831, I_Ca=0.000000000000003, I_ahp=-0.766114161636858, H=0.760614109721797, R=0.432895788798371, N=0.171740832548389, CA=0.096117108325751
VOLTAGE=-71.952575055590415, I_L=0.295877992666098, I_Na= 0.695272517201737, I_K=-0.210021784274737, I_T=0.000000007533226, I_Ca=0.000000000000003, I_ahp=-0.766117090431181, H=0.760616116675296, R=0.432993618828099, N=0.171743324228680, CA=0.096115666569119
VOLTAGE=-71.952425145798131, I_L=0.295891356269536, I_Na= 0.695257505559042, I_K=-0.210037890879270, I_T=0.000000007536618, I_Ca=0.000000000000003, I_ahp=-0.766119999256832, H=0.760618116558581, R=0.433091411275139, N=0.171745812732256, CA=0.096114224834113
VOLTAGE=-71.952275442229848, I_L=0.295904700396373, I_Na= 0.695242514579813, I_K=-0.210053977534451, I_T=0.000000007540009, I_Ca=0.000000000000003, I_ahp=-0.766122888153854, H=0.760620109388472, R=0.433189166158697, N=0.171748298062684, CA=0.096112783120733
VOLTAGE=-71.952125944475597, I_L=0.295918025084937, I_Na= 0.695227544222985, I_K=-0.210070044264662, I_T=0.000000007543397, I_Ca=0.000000000000003, I_ahp=-0.766125757162225, H=0.760622095181753, R=0.433286883497956, N=0.171750780223534, CA=0.096111341428979
VOLTAGE=-71.951976652126078, I_L=0.295931330373493, I_Na= 0.695212594447560, I_K=-0.210086091094291, I_T=0.000000007546784, I_Ca=0.000000000000003, I_ahp=-0.766128606321853, H=0.760624073955169, R=0.433384563312081, N=0.171753259218376, CA=0.096109899758850
VOLTAGE=-71.951827564772657, I_L=0.295944616300247, I_Na= 0.695197665212608, I_K=-0.210102118047725, I_T=0.000000007550169, I_Ca=0.000000000000003, I_ahp=-0.766131435672584, H=0.760626045725425, R=0.433482205620219, N=0.171755735050782, CA=0.096108458110346
VOLTAGE=-71.951678682007355, I_L=0.295957882903344, I_Na= 0.695182756477266, I_K=-0.210118125149357, I_T=0.000000007553553, I_Ca=0.000000000000003, I_ahp=-0.766134245254194, H=0.760628010509192, R=0.433579810441497, N=0.171758207724328, CA=0.096107016483466
